[INFO] [1775036791.965240755] [trajectory_metrics_node]: TrajectoryMetricsNode ready
  stage: unicycle
  camera_gps_topic: /environment/GPS/GPSSDT/odom
  ambulance_gps_topic: /environment/GPS/GPSSDTAMBULANCE/odom
  estimation_topic: /unicycle_kf/tracks
  target_track_id: 1
  output_dir: /home/isarlab/ros2_humble/metrics_output/esperimento_01/sine_right/esperimento_01_unicycle
  max_abs_pose_m: 500.0
  max_abs_estimate_m: 200.0
  max_abs_error_m: 200.0
  max_pose_step_m: 1.5
  max_pose_speed_mps: 8.0
  max_yaw_rate_rps: 1.5
[INFO] [1775036791.976142009] [trajectory_metrics_node]: GT inizializzata: first_gt_rel_cam = [100.520, 27.799]
[INFO] [1775036791.977159640] [trajectory_metrics_node]: Primo campione stima per target 1: [3.944, -0.817]
[WARN] [1775036792.652562439] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.943771041923046e-23, y=-2.1858636428673252e-13
[WARN] [1775036792.654273277] [trajectory_metrics_node]: Scarto camera odom per salto dinamico: step_too_large=273.276m, x=273.28369140625, y=-7.009617331021901e-11
[WARN] [1775036794.073850643] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.943771041923046e-23, y=-2.1858636428673252e-13
[WARN] [1775036794.088933727] [trajectory_metrics_node]: Scarto camera odom per salto dinamico: step_too_large=273.276m, x=273.28369140625, y=-7.009617331021901e-11
[WARN] [1775036794.173779845] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.943771041923046e-23, y=-2.1858636428673252e-13
[WARN] [1775036794.356981625] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.943771041923046e-23, y=-2.1858636428673252e-13
[WARN] [1775036794.561880134] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036794.654341325] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=3.308722450212111e-24, y=-5.316609648471509e+34
[WARN] [1775036794.750917025] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036794.852481438] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036794.948527942] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.050718438] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.148868535] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.254295379] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.353317876] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.447909198] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.551697750] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.719m, x=99.7, y=10.099997558593751
[WARN] [1775036795.656020325] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.624m, x=99.6058984375, y=10.199992065429688
[WARN] [1775036795.762100824] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.530m, x=99.51262695312501, y=10.299990234375
[WARN] [1775036795.854068277] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=1.7901028560957143e-24, y=9.40227212738234e-40
[WARN] [1775036795.955022659] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.341m, x=99.33185546875, y=10.50001708984375
[WARN] [1775036796.053611571] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.248m, x=99.2459765625, y=10.60003662109375
[WARN] [1775036796.151678493] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.154m, x=99.164189453125, y=10.69998291015625
[WARN] [1775036796.255655471] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=17.061m, x=99.08705078125, y=10.800057373046876
[WARN] [1775036796.350403457] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.968m, x=99.01546875, y=10.899976806640625
[WARN] [1775036796.451922851] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.874m, x=98.94988281250001, y=11.00000244140625
[WARN] [1775036796.556965066] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.780m, x=98.89099609375, y=11.099980468750001
[WARN] [1775036796.655859853] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.686m, x=98.83927734375, y=11.199967041015626
[WARN] [1775036796.758551719] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.591m, x=98.795185546875, y=11.29997802734375
[WARN] [1775036796.852649911] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.495m, x=98.759111328125, y=11.4000341796875
[WARN] [1775036796.957923784] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.399m, x=98.731416015625, y=11.500010986328125
[WARN] [1775036797.057505276] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.302m, x=98.712314453125, y=11.59997802734375
[WARN] [1775036797.153811320] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.203m, x=98.70197265625, y=11.700040283203125
[WARN] [1775036797.257113801] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.104m, x=98.700498046875, y=11.80000244140625
[WARN] [1775036797.418437273] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=16.000m, x=98.708359375, y=11.903990478515626
[WARN] [1775036797.419978736] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036797.509052322] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.903m, x=98.72408203125, y=11.999998779296876
[WARN] [1775036797.510390301] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036797.599663606] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.801m, x=98.748935546875, y=12.099957275390626
[WARN] [1775036797.601058337] [trajectory_metrics_node]: Scarto camera odom non plausibile: x=-33649750746071.04, y=-2.4452889458987463e-26
[WARN] [1775036797.689754403] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.697m, x=98.78223632812501, y=12.199967041015626
[WARN] [1775036797.779706929] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.593m, x=98.82369140625, y=12.2999951171875
[WARN] [1775036797.868750039] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.489m, x=98.872939453125, y=12.4000341796875
[WARN] [1775036797.964795042] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.383m, x=98.929462890625, y=12.49995849609375
[WARN] [1775036798.058250260] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.277m, x=98.99291015625, y=12.600015869140625
[WARN] [1775036798.161273151] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.167m, x=99.065654296875, y=12.70423095703125
[WARN] [1775036798.252080805] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=15.064m, x=99.13791015625, y=12.799991455078125
[WARN] [1775036798.356119647] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.958m, x=99.218251953125, y=12.900003662109375
[WARN] [1775036798.465388841] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.851m, x=99.30283203125, y=12.999976806640625
[WARN] [1775036798.560787902] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.744m, x=99.390986328125, y=13.1
[WARN] [1775036798.655623274] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.638m, x=99.481826171875, y=13.19996826171875
[WARN] [1775036798.749828704] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.531m, x=99.5746484375, y=13.29997314453125
[WARN] [1775036798.865737812] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.426m, x=99.668681640625, y=13.40009765625
[WARN] [1775036798.962749117] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.321m, x=99.7627734375, y=13.49998291015625
[WARN] [1775036799.059905984] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.216m, x=99.856572265625, y=13.600140380859376
[WARN] [1775036799.151912040] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.107m, x=99.953173828125, y=13.704910888671876
[WARN] [1775036799.259373918] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=14.009m, x=100.038759765625, y=13.800025634765625
[WARN] [1775036799.352644402] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.906m, x=100.12578125, y=13.899996337890625
[WARN] [1775036799.461162711] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.804m, x=100.20904296875, y=13.99999755859375
[WARN] [1775036799.555524513] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.702m, x=100.287734375, y=14.099936523437501
[WARN] [1775036799.658960527] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.601m, x=100.36130859375, y=14.19998779296875
[WARN] [1775036799.757511360] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.501m, x=100.42896484375001, y=14.299992675781251
[WARN] [1775036799.864696459] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.400m, x=100.49013671875001, y=14.399971923828126
[WARN] [1775036799.959751738] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.0346058129390253e-23, y=7.150996452764957e-09
[WARN] [1775036800.050071760] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.195m, x=100.5932421875, y=14.605256347656251
[WARN] [1775036800.163936721] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=13.101m, x=100.629765625, y=14.699979248046875
[WARN] [1775036800.259186978] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.648528923818225e-23, y=1.220899575855583e-06
[WARN] [1775036800.261055337] [trajectory_metrics_node]: Scarto camera odom per salto dinamico: step_too_large=273.276m, x=273.28369140625, y=-7.009617331021901e-11
[WARN] [1775036800.355862744] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.901m, x=100.68230468750001, y=14.90008056640625
[WARN] [1775036800.458442411] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.801m, x=100.69556640625001, y=15.00000244140625
[WARN] [1775036800.563930916] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.701m, x=100.7, y=15.100001220703126
[WARN] [1775036800.662257686] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.300m, x=2.835264947102071e-23, y=0.0012499670684337615
[WARN] [1775036800.757097100] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.298m, x=2.7649545950350644e-23, y=0.007504314184188843
[WARN] [1775036800.862284112] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.400m, x=100.660048828125, y=15.4009326171875
[WARN] [1775036800.955445303] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=104.237m, x=2.4869702104289623e-23, y=0.23998180389404297
[WARN] [1775036801.055408235] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.200m, x=100.5909375, y=15.600152587890625
[WARN] [1775036801.160189766] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.100m, x=100.54433593750001, y=15.699989013671875
[WARN] [1775036801.254928541] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=12.000m, x=100.490126953125, y=15.800042724609375
[WARN] [1775036801.355440112] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.901m, x=100.428974609375, y=15.899995117187501
[WARN] [1775036801.457520760] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.801m, x=100.361318359375, y=15.999984130859376
[WARN] [1775036801.553710423] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.703m, x=100.28779296875, y=16.0999951171875
[WARN] [1775036801.651905467] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.605m, x=100.209033203125, y=16.200006103515626
[WARN] [1775036801.763397166] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.507m, x=100.12577148437501, y=16.300006103515624
[WARN] [1775036801.856419361] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.411m, x=100.038740234375, y=16.399993896484375
[WARN] [1775036801.954871886] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.315m, x=99.948701171875, y=16.499984130859374
[WARN] [1775036802.053451811] [trajectory_metrics_node]: Scarto ambulance odom non plausibile: x=4.452816634949517e-24, y=42942643.2
[WARN] [1775036802.156999083] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.126m, x=99.762783203125, y=16.700001220703125
[WARN] [1775036802.319373184] [trajectory_metrics_node]: Scarto ambulance odom per salto dinamico: step_too_large=11.034m, x=99.66860351562501, y=16.79997802734375
